Date,예측 시가
2021-03-10 12:00:00,61197.98333043937
2021-03-10 12:30:00,61317.54010236391
2021-03-10 13:00:00,61085.29192077336
2021-03-10 13:30:00,61508.76820415645
2021-03-10 14:00:00,61010.44691224085
2021-03-10 14:30:00,61602.17951202794
2021-03-10 15:00:00,61556.076403972285
2021-03-10 15:30:00,61838.95524794174
2021-03-11 09:30:00,61380.46563626239
2021-03-11 10:00:00,60880.015210987374
2021-03-11 10:30:00,64222.21376356775
2021-03-11 11:00:00,63700.948994989965
2021-03-11 11:30:00,64027.20636478053
2021-03-11 12:00:00,63707.82043818197
2021-03-11 12:30:00,63467.256909092575
2021-03-11 13:00:00,63706.09085959953
2021-03-11 13:30:00,63794.97765344678
2021-03-11 14:00:00,63051.82574167929
2021-03-11 14:30:00,62906.23960367046
2021-03-11 15:00:00,63163.50459354742
2021-03-11 15:30:00,62654.3401861286
2021-03-12 09:30:00,63094.264336564614
2021-03-12 10:00:00,62978.7639563549
2021-03-12 10:30:00,62446.226036063425
2021-03-12 11:00:00,63209.53830438472
2021-03-12 11:30:00,62007.59315842707
2021-03-12 12:00:00,62175.14994339219
2021-03-12 12:30:00,61521.17966912252
2021-03-12 13:00:00,62301.12832759817
2021-03-12 13:30:00,61951.63589579123
2021-03-12 14:00:00,61549.001553507376
2021-03-12 14:30:00,61816.889638261615
2021-03-12 15:00:00,61937.017760731214
2021-03-12 15:30:00,61961.74096971278
2021-03-15 09:30:00,62016.062487554664
2021-03-15 10:00:00,61868.733605044785
2021-03-15 10:30:00,63892.10611802587
2021-03-15 11:00:00,62076.78934055018
2021-03-15 11:30:00,62077.414022275145
2021-03-15 12:00:00,62849.66965112075
2021-03-15 12:30:00,63302.63240647573
2021-03-15 13:00:00,62505.75673877029
2021-03-15 13:30:00,62621.122751366456
2021-03-15 14:00:00,62621.834592595515
2021-03-15 14:30:00,62517.5786458705
2021-03-15 15:00:00,62358.36077378654
2021-03-15 15:30:00,62319.137347073665
2021-03-16 09:30:00,62139.10237490868
2021-03-16 10:00:00,62698.680585911214
2021-03-16 10:30:00,62108.05840027562
2021-03-16 11:00:00,62758.747858081464
2021-03-16 11:30:00,62170.20264356517
2021-03-16 12:00:00,62380.67721063965
2021-03-16 12:30:00,62322.59558215842
2021-03-16 13:00:00,62363.97083481429
2021-03-16 13:30:00,62353.32611409709
2021-03-16 14:00:00,62152.12089544299
2021-03-16 14:30:00,62191.325604819416
2021-03-16 15:00:00,62435.80007991124
2021-03-16 15:30:00,62471.07053318946
2021-03-17 09:30:00,62056.99295485216
2021-03-17 10:00:00,61868.719745552684
2021-03-17 10:30:00,62005.566046707376
2021-03-17 11:00:00,61963.60605838743
2021-03-17 11:30:00,60965.57566489196
2021-03-17 12:00:00,61419.11807510923
2021-03-17 12:30:00,61364.7621810436
2021-03-17 13:00:00,61439.12814900925
2021-03-17 13:30:00,61810.54750815124
2021-03-17 14:00:00,61486.045912099515
2021-03-17 14:30:00,61216.64471903329
2021-03-17 15:00:00,62026.540630071446
2021-03-17 15:30:00,61707.84257708603
2021-03-18 09:30:00,61300.065636606814
2021-03-18 10:00:00,61247.578782456374
2021-03-18 10:30:00,64135.846395836685
2021-03-18 11:00:00,62937.30207509827
2021-03-18 11:30:00,61760.16856012127
2021-03-18 12:00:00,62899.81352723967
2021-03-18 12:30:00,62154.39731470475
2021-03-18 13:00:00,62506.31008139033
2021-03-18 13:30:00,62148.183099018344
2021-03-18 14:00:00,62231.52304906481
2021-03-18 14:30:00,62674.57218137883
2021-03-18 15:00:00,62323.857922762654
2021-03-18 15:30:00,62289.97457010046
2021-03-19 09:30:00,62358.66420109573
2021-03-19 10:00:00,62103.67279068198
2021-03-19 10:30:00,65823.47973853884
2021-03-19 11:00:00,65209.13431054322
2021-03-19 11:30:00,65600.26554738605
2021-03-19 12:00:00,65483.5640018811
2021-03-19 12:30:00,65065.48748230023
2021-03-19 13:00:00,64826.553434889836
2021-03-19 13:30:00,65196.31935194304
2021-03-19 14:00:00,64243.95127866197
2021-03-19 14:30:00,64674.32947822884
2021-03-19 15:00:00,64712.920694266126
2021-03-19 15:30:00,65235.05728936051
2021-03-22 09:30:00,64805.16450258659
2021-03-22 10:00:00,64509.83526526114
2021-03-22 10:30:00,68551.22631483522
2021-03-22 11:00:00,69753.08768473462
2021-03-22 11:30:00,67275.02419616962
2021-03-22 12:00:00,66537.26601025769
2021-03-22 12:30:00,67495.21641518804
2021-03-22 13:00:00,68177.27310674485
2021-03-22 13:30:00,67283.53086869349
2021-03-22 14:00:00,67598.38662640553
2021-03-22 14:30:00,67417.98786421484
2021-03-22 15:00:00,66987.12488994752
2021-03-22 15:30:00,67086.07088581494
2021-03-23 09:30:00,67015.89249715745
2021-03-23 10:00:00,66807.99113859316
2021-03-23 10:30:00,68302.50781023517
2021-03-23 11:00:00,68016.62024302687
2021-03-23 11:30:00,67239.6494846873
2021-03-23 12:00:00,67254.28650134256
2021-03-23 12:30:00,67331.42399238276
2021-03-23 13:00:00,67493.14127179036
2021-03-23 13:30:00,67161.27384908879
2021-03-23 14:00:00,67463.87662820378
2021-03-23 14:30:00,67244.55022467037
2021-03-23 15:00:00,66921.84870267636
2021-03-23 15:30:00,67140.7000609359
,67256.93044036117
,66777.68910483671
